Model_Name,Category,States,Keywords,Num_Participants,Description,url,Stage,Authority,Display_Summary
Advance Payment ACO Model,Accountable Care,"NC,KY,NH,FL,TX,RI,TN,CA,MA,MD,MS,CT,IN,AR,MO,OH,NE","Accountable Care, ACOs, Advance Payment ACO Model, Accountable Care Organizations (ACOs), rural, Medicare, Shared Savings Program, prospective payment",35,"The Advance Payment ACO Model is providing upfront and 
monthly payments to 35 ACOs participating in the Medicare 
Shared Savings Program.",/initiatives/Advance-Payment-ACO-Model/,No Longer Active,Section 3021 of the Affordable Care Act,true
BPCI Model 1: Retrospective Acute Care Hospital Stay Only,Episode-based Payment Initiatives,KS,"Episode-based Payment Initiatives, Bundled Payments for Care Improvement (BPCI) Initiative, BPCI, BPCI Model 1: Retrospective Acute Care Hospital Stay Only, Medicare",1,"The Bundled Payments for Care Improvement Initiative 
bundles payment for an episode of care. In Model 1,
retrospective bundled payments are made for acute care 
hospital stays only.",/initiatives/BPCI-Model-1/,Ongoing,Section 3021 of the Affordable Care Act,true
BPCI Model 2: Retrospective Acute & Post Acute Care Episode,Episode-based Payment Initiatives,"AK,AR,CA,CT,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MI,MN,MO,MS,NC,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY","Episode-based Payment Initiatives, Bundled Payments for Care Improvement (BPCI) Initiative, BPCI Model 2: Retrospective Acute & Post Acute Care Episode, BPCI, Medicare",554,"The Bundled Payments for Care Improvement Initiative bundles payment for an episode of care. In Model 2, retrospective bundled payments are made for acute care hospital stay plus post-acute care.",/initiatives/BPCI-Model-2/,Ongoing,Section 3021 of the Affordable Care Act,true
BPCI Model 3: Retrospective Post Acute Care Only,Episode-based Payment Initiatives,"AK,AL,AZ,CA,CO,CT,FL,GA,IA,ID,IL,IN,KY,MA,MD,ME,MI,MN,MO,MT,NC,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,WA,WI,WV","Episode-based Payment Initiatives, Bundled Payments for Care Improvement (BPCI) Initiative, BPCI, BPCI Model 3: Retrospective Post Acute Care Only, Medicare",780,"The Bundled Payments for Care Improvement Initiative bundles payment for an episode of care. In Model 3, retrospective bundled payments are made for post-acute care only.",/initiatives/BPCI-Model-3/,Ongoing,Section 3021 of the Affordable Care Act,true
BPCI Model 4: Prospective Acute Care Hospital Stay Only,Episode-based Payment Initiatives,"CA,FL,MI,NJ,PA","Episode-based Payment Initiatives, Bundled Payments for Care Improvement (BPCI) Initiative, BPCI, BPCI Model 4: Prospective Acute Care Hospital Stay Only, Medicare",8,"The Bundled Payments for Care Improvement Initiative bundles payment for an episode of care. In Model 4, prospective bundled payments are made for acute care hospital stays only.",/initiatives/BPCI-Model-4/,Ongoing,Section 3021 of the Affordable Care Act,true
Community-based Care Transitions Program,Initiatives to Speed the Adoption of Best Practices," CA,IL,NY,AZ,PA,MA,MI,OH,NC,AL,IN,KY","Speeding the Adoption of Best Practices, Partnership for Patients, Nationwide, Hospital-Acquired Conditions, Readmissions, CCTP, Community-Based Care Transitions Program, Medicare, Hospital Engagement Networks",18,The Community-Based Care Transition Program is supporting community-based organizations to reduce readmissions by improving transitions of high-risk Medicare beneficiaries from the inpatient hospital setting to home or other care settings.,/initiatives/CCTP/,Ongoing,Section 3026 of the Affordable Care Act,true
Comprehensive ESRD Care Model,Accountable Care,"CA,FL,IL,NC,NJ,NY,PA,SC,TN,TX","Accountable Care, comprehensive esrd care model, esrd, end-stage renal disease, dialysis, Medicare",13,The Comprehensive ESRD Care Model is designed to improve care for beneficiaries with ESRD while lowering Medicare costs.,/initiatives/comprehensive-ESRD-care/,Ongoing,Section 3021 of the Affordable Care Act,true
Comprehensive Primary Care Initiative,Primary Care Transformation,"NY,NJ,CO,OK,AR,OH,OR,KY","Primary Care Transformation, Comprehensive Primary Care Initiative, Medicare, managed care, multi-payer",442,"The CPC Initiative is a multi-payer initiative providing financial 
support to primary care practices in 7 markets.",/initiatives/Comprehensive-Primary-Care-Initiative/,Ongoing,Section 3021 of the Affordable Care Act,true
Financial Alignment Initiative for Medicare-Medicaid Enrollees,Initiatives Focused on the Medicare-Medicaid Enrollees,"MA,WA,OH,IL,CA,VA,NY,SC,RI,MN,CO,MI,TX"," Initiatives Focused on the Medicare-Medicaid Enrollees, Financial Alignment Initiative, dual eligibles, Medicare, Medicaid, Medicare-Medicaid enrollees, Financial Alignment Initiative for Medicare-Medicaid Enrollees",13,"Enables states to integrate care and payment systems for 
Medicare-Medicaid enrollees and better coordinate their care.",/initiatives/Financial-Alignment/,Ongoing,Section 3021 of the Affordable Care Act,true
FQHC Advanced Primary Care Practice Demonstration,Primary Care Transformation,"WA,WI,CA,GA,LA,IL,WV,KY,ID,NH,AK,NC,AR,MI,HI,MD,TX,SC,IA,MI,NM,MO,PA,MS,OH,NJ,NY,IN,MS,TN,SD,OR,VA,CO,NE,MT,FL,MA,CT,WY,MN,KY,RI,ND,ID,ME,AL,KS,OK,AL,OR","Primary Care Transformation, Federally Qualified Health Center (FQHC), medical home, Medicare, managed care, Medicaid, dual eligibles, Medicare, FQHC Advanced Primary Care Practice Demonstration",434,"The Federally Qualified Health Center (FQHC) Advanced Primary 
Care Practice Demonstration is testing the efficiency of patient-
centered medical homes among FQHCs.",/initiatives/FQHCs/,No Longer Active,Section 3021 of the Affordable Care Act,true
Frontier Extended Stay Clinic Demonstration,Primary Care Transformation,"AK,WA","Primary Care Transformation, Frontier Extended Stay Clinic Demonstration, acute care, remote geographic areas",5,"The Frontier Extended Stay Clinic Demonstration is allowing 
remote clinics to treat patients for more extended periods, including overnight stays, that are entailed in routine physician visits.",/initiatives/Frontier-Extended-Stay-Clinic/,No Longer Active,"Section 434 of the Medicare Prescription Drug, Improvement, and Modernization Act of 2003",true
Graduate Nurse Education Demonstration,Primary Care Transformation,"PA,NC,AZ,IL,TX","Primary Care Transformation, Graduate Nurse Education Demonstration, GNE, Advanced Practice Registered Nurses (APRNs), Medicare",5,"The Graduate Nurse Education Demonstration is supporting 
hospitals for the reasonable cost of providing clinical training 
to advanced practice registered nursing (APRN) training.",/initiatives/GNE/,Ongoing,Section 5509 of the Affordable Care Act,true
Health Care Innovation Awards,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"MA,TX,NJ,MN,SD,NC,GA,PA,OR,MD,VA,DC,RI,CT,VT,NM,WA,CA,NH,NE,IL,NY,OH,CO,TN,MI,WI,DE,AR,MO,SC,FL,HI,MT,WY,UT,ID,ME,IA,OK,AZ,IN,ND,AK,NV,ND,AL,PR,OR,KS,KY,MS,WV,ID,LA","Health Care Innovation Awards, Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, Medicare, Medicaid, Children's Health Insurance Program (CHIP), CHIP, grants, HCIA, Challenge, managed care, community health, rural",107,"The Health Care Innovation Awards are funding competitive grants to compelling new ideas that deliver health care at lower costs to people enrolled in Medicare, Medicaid, and CHIP.",/initiatives/Health-Care-Innovation-Awards/,Ongoing,Section 3021 of the Affordable Care Act,true
Independence at Home Demonstration,Primary Care Transformation,"MA,DE,OH,NY,NC,OR,TX,FL,MI,VA","Primary Care Transformation, Independence at Home Demonstration, Medicare, home-based care, chronic conditions",13 Independent Practices and 1 Consortium,The Independence at Home Demonstration is supporting home-based primary care for Medicare beneficiaries with multiple chronic conditions.,/initiatives/Independence-at-Home/,Ongoing,Section 3024 of the Affordable Care Act,true
Initiative to Reduce Avoidable Hospitalizations Among Nursing Facility Residents,Initiatives Focused on the Medicare-Medicaid Enrollees,"AL,IN,MO,NE,NV,NY,PA ","Initiatives Focused on the Medicare-Medicaid Enrollees, Initiative to Reduce Avoidable Hospitalizations Among Nursing Facility Residents, Partnership for Patients, Medicare-Medicaid enrollees, dual eligibles, Medicaid, Medicare",7,"Offers enhanced clinical services to beneficiaries in extended-care 
nursing facilities.",/initiatives/rahnfr/,Ongoing,Section 3021 of the Affordable Care Act,true
Innovation Advisors Program,Initiatives to Speed the Adoption of Best Practices,"MA,CA,NC,MD,WI,TN,DC,PA,RI,MN,MI,IL,NY,CO,KY,WA,VA,OH,LA,NH,UT,OR,WY,GA,CA,IA,NJ,HI,TX"," Initiatives to Speed the Adoption of Best Practices, Innovation Advisors Program",71,"The Innovation Advisors Program supported dedicated, skilled individuals in the health care system who can test new models of care delivery in their own organizations and work locally to improve the health of their communities.",/initiatives/Innovation-Advisors-Program/,No Longer Active,Section 3021 of the Affordable Care Act,true
Medicaid Emergency Psychiatric Demonstration,Initiatives Focused on the Medicaid and CHIP Population,"AL,CA,CT,DC,IL,ME,MD,MO,NC,RI,WA,WV"," Initiatives Focused on the Medicaid and CHIP Population, Medicaid Emergency Psychiatric Demonstration, Medicaid, Children's Health Insurance Program (CHIP) ",12,The Medicaid Emergency Psychiatric Demonstration supported treatment for psychiatric emergencies at private psychiatric hospitals in 11 states and the District of Columbia.,/initiatives/Medicaid-Emergency-Psychiatric-Demo/,No Longer Active,Section 2707 of the Affordable Care Act,true
