Model_Name,Category,Stage,List of States,Number of States,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NA,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
Advance Payment ACO Model,Accountable Care,No Longer Active,"NC,KY,NH,FL,TX,RI,TN,CA,MA,MD,MS,CT,IN,AR,MO,OH,NE",17,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
BPCI Model 1: Retrospective Acute Care Hospital Stay Only,Episode-based Payment Initiatives,Ongoing,KS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BPCI Model 2: Retrospective Acute & Post Acute Care Episode,Episode-based Payment Initiatives,Ongoing,"AK,AR,CA,CT,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MI,MN,MO,MS,NC,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY",42,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
BPCI Model 3: Retrospective Post Acute Care Only,Episode-based Payment Initiatives,Ongoing,"AK,AL,AZ,CA,CO,CT,FL,GA,IA,ID,IL,IN,KY,MA,MD,ME,MI,MN,MO,MT,NC,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,WA,WI,WV",39,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0
BPCI Model 4: Prospective Acute Care Hospital Stay Only,Episode-based Payment Initiatives,Ongoing,"CA,FL,MI,NJ,PA",5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Community-based Care Transitions Program,Initiatives to Speed the Adoption of Best Practices,Ongoing," CA,IL,NY,AZ,PA,MA,MI,OH,NC,AL,IN,KY",12,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comprehensive ESRD Care Model,Accountable Care,Ongoing,"CA,FL,IL,NC,NJ,NY,PA,SC,TN,TX",10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Comprehensive Primary Care Initiative,Primary Care Transformation,Ongoing,"NY,NJ,CO,OK,AR,OH,OR,KY",8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Financial Alignment Initiative for Medicare-Medicaid Enrollees,Initiatives Focused on the Medicare-Medicaid Enrollees,Ongoing,"MA,WA,OH,IL,CA,VA,NY,SC,RI,MN,CO,MI,TX",13,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0
FQHC Advanced Primary Care Practice Demonstration,Primary Care Transformation,No Longer Active,"WA,WI,CA,GA,LA,IL,WV,KY,ID,NH,AK,NC,AR,MI,HI,MD,TX,SC,IA,MI,NM,MO,PA,MS,OH,NJ,NY,IN,MS,TN,SD,OR,VA,CO,NE,MT,FL,MA,CT,WY,MN,KY,RI,ND,ID,ME,AL,KS,OK,AL,OR",45,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1
